D, [2011-11-22T19:07:08.553927 #3776] DEBUG -- :   [1m[36m (0.1ms)[0m  [1mselect sqlite_version(*)[0m
D, [2011-11-22T19:07:08.555484 #3776] DEBUG -- :   [1m[35m (1.3ms)[0m  CREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) 
D, [2011-11-22T19:07:08.555631 #3776] DEBUG -- :   [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("schema_migrations")[0m
D, [2011-11-22T19:07:08.556920 #3776] DEBUG -- :   [1m[35m (1.2ms)[0m  CREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")
D, [2011-11-22T19:07:08.558496 #3776] DEBUG -- :   [1m[36m (0.1ms)[0m  [1mSELECT "schema_migrations"."version" FROM "schema_migrations" [0m
I, [2011-11-22T19:07:08.558554 #3776]  INFO -- : Migrating to CreateUsers (1)
D, [2011-11-22T19:07:08.609942 #3776] DEBUG -- :   [1m[35m (0.4ms)[0m  CREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "created_at" datetime, "updated_at" datetime) 
D, [2011-11-22T19:07:08.610552 #3776] DEBUG -- :   [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('1')[0m
I, [2011-11-22T19:07:08.613131 #3776]  INFO -- : Migrating to CreateAssignments (2)
D, [2011-11-22T19:07:08.635562 #3776] DEBUG -- :   [1m[35m (0.5ms)[0m  CREATE TABLE "assignments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "repository" varchar(255), "user_id" integer, "created_at" datetime, "updated_at" datetime) 
D, [2011-11-22T19:07:08.635966 #3776] DEBUG -- :   [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('2')[0m
D, [2011-11-22T19:13:13.544948 #3857] DEBUG -- :   [1m[36mSQL (10.1ms)[0m  [1mINSERT INTO "users" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", 2011-11-22 19:13:13 -0800], ["name", "Ivon"], ["updated_at", 2011-11-22 19:13:13 -0800]]
D, [2011-11-22T19:13:13.546030 #3857] DEBUG -- :   [1m[35mSQL (0.2ms)[0m  INSERT INTO "assignments" ("created_at", "name", "repository", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?)  [["created_at", 2011-11-22 19:13:13 -0800], ["name", nil], ["repository", nil], ["updated_at", 2011-11-22 19:13:13 -0800], ["user_id", 1]]
D, [2011-11-22T19:13:13.550269 #3857] DEBUG -- :   [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "assignments" ("created_at", "name", "repository", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", 2011-11-22 19:13:13 -0800], ["name", nil], ["repository", nil], ["updated_at", 2011-11-22 19:13:13 -0800], ["user_id", nil]]
D, [2011-11-22T19:13:13.553919 #3857] DEBUG -- :   [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("created_at", "name", "updated_at") VALUES (?, ?, ?)  [["created_at", 2011-11-22 19:13:13 -0800], ["name", "Brandon"], ["updated_at", 2011-11-22 19:13:13 -0800]]
D, [2011-11-22T19:15:35.263920 #3865] DEBUG -- :   [1m[36mSQL (9.3ms)[0m  [1mINSERT INTO "users" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", 2011-11-22 19:15:35 -0800], ["name", "Ivon"], ["updated_at", 2011-11-22 19:15:35 -0800]]
D, [2011-11-22T19:15:35.264955 #3865] DEBUG -- :   [1m[35mSQL (0.2ms)[0m  INSERT INTO "assignments" ("created_at", "name", "repository", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?)  [["created_at", 2011-11-22 19:15:35 -0800], ["name", nil], ["repository", nil], ["updated_at", 2011-11-22 19:15:35 -0800], ["user_id", 3]]
D, [2011-11-22T19:15:35.268411 #3865] DEBUG -- :   [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "assignments" ("created_at", "name", "repository", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", 2011-11-22 19:15:35 -0800], ["name", nil], ["repository", nil], ["updated_at", 2011-11-22 19:15:35 -0800], ["user_id", nil]]
D, [2011-11-22T19:16:02.680599 #3871] DEBUG -- :   [1m[36mSQL (9.8ms)[0m  [1mINSERT INTO "users" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", 2011-11-22 19:16:02 -0800], ["name", "Ivon"], ["updated_at", 2011-11-22 19:16:02 -0800]]
D, [2011-11-22T19:16:02.681654 #3871] DEBUG -- :   [1m[35mSQL (0.2ms)[0m  INSERT INTO "assignments" ("created_at", "name", "repository", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?)  [["created_at", 2011-11-22 19:16:02 -0800], ["name", nil], ["repository", nil], ["updated_at", 2011-11-22 19:16:02 -0800], ["user_id", 4]]
D, [2011-11-22T19:16:02.751104 #3871] DEBUG -- :   [1m[36mSQL (1.2ms)[0m  [1mINSERT INTO "users" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", 2011-11-22 19:16:02 -0800], ["name", "Brandon"], ["updated_at", 2011-11-22 19:16:02 -0800]]
D, [2011-11-22T19:16:05.311419 #3872] DEBUG -- :   [1m[36mSQL (9.6ms)[0m  [1mINSERT INTO "users" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", 2011-11-22 19:16:05 -0800], ["name", "Ivon"], ["updated_at", 2011-11-22 19:16:05 -0800]]
D, [2011-11-22T19:16:05.312558 #3872] DEBUG -- :   [1m[35mSQL (0.2ms)[0m  INSERT INTO "assignments" ("created_at", "name", "repository", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?)  [["created_at", 2011-11-22 19:16:05 -0800], ["name", nil], ["repository", nil], ["updated_at", 2011-11-22 19:16:05 -0800], ["user_id", 6]]
D, [2011-11-22T19:16:05.396711 #3872] DEBUG -- :   [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", 2011-11-22 19:16:05 -0800], ["name", "Brandon"], ["updated_at", 2011-11-22 19:16:05 -0800]]
